,관측일,STN,평균풍속,풍정,최대풍향,최대풍속,최대풍속_시각,최대순간풍향,최대순간풍속,최대순간풍속_시각,평균기온,최고기온,최고기온_시각,최저기온,최저기온_시각,평균_이슬점온도,평균_지면온도,최저_초상온도,평균_상대습도,최저습도,최저습도_시각,평균_수증기압,소형_증발량,대형_증발량,안개계속시간,평균_현지기압,평균_해면기압,최고_해면기압,최고_해면기압_시각,최저_해면기압,최저_해면기압_시각,평균_전운량,일조합,가조시간,캄벨_일조,일사합,최대_1시간일사,최대_1시간일사_시각,강수량,99강수량,강수계속시간,1시간_최다강수량,1시간_최다강수량_시각,10분간_최다강수량,10분간_최다강수량_시각,최대_강우강도,최대_강우강도_시각,최심_신적설,최심_신적설_시각,최심_적설,최심_적설_시각,05지중온도,10지중온도,15지중온도,30지중온도,50지중온도
0,20251212,90,-9.0,-9,29,3.8,250,32,8.2,241,-99.0,3.8,1409,-1.2,54,-99.0,-99.0,0.0,-9.0,52.0,1414,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.4,1031,1031.1,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,1.8,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
1,20251212,93,-9.0,-9,32,2.0,519,32,4.0,459,-99.0,5.9,1503,-3.4,337,-99.0,-99.0,-5.5,-9.0,47.0,1322,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1034.6,1005,1030.0,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
2,20251212,95,-9.0,-9,2,1.9,209,36,3.1,211,-99.0,5.3,1504,-5.4,348,-99.0,-99.0,-8.4,-9.0,46.0,1458,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.1,952,1030.9,1634,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
3,20251212,98,-9.0,-9,36,1.9,427,36,5.4,425,-99.0,6.4,1407,-5.5,633,-99.0,-99.0,-7.6,-9.0,41.0,1337,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1034.4,1011,1029.9,1710,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
4,20251212,99,-9.0,-9,11,3.9,1151,11,5.6,1129,-99.0,5.3,1418,-5.9,152,-99.0,-99.0,-7.6,-9.0,45.0,1328,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.1,1016,1030.7,1654,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
5,20251212,100,-9.0,-9,9,3.7,1532,7,6.2,100,-99.0,-2.0,1326,-5.1,634,-99.0,-99.0,-5.4,-9.0,74.0,1305,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.3,1033,1030.3,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
6,20251212,101,-9.0,-9,29,3.0,532,29,4.8,755,-99.0,6.9,1351,-3.8,339,-99.0,-99.0,-8.9,-9.0,45.0,1353,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.5,1007,1029.0,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
7,20251212,102,-9.0,-9,36,5.8,345,36,14.1,336,-99.0,2.2,1352,-3.4,817,-99.0,-99.0,-5.1,-9.0,23.0,1053,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.5,933,1029.4,1704,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
8,20251212,104,-9.0,-9,29,3.2,530,29,5.2,111,-99.0,2.7,1349,-0.7,302,-99.0,-99.0,-1.2,-9.0,76.0,1407,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1034.1,1038,1029.2,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,0.5,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,0.7,400,3.3,200,5.9,9.5,12.5,16.8,17.4
9,20251212,105,-9.0,-9,32,3.5,310,32,6.2,532,-99.0,3.5,1410,0.1,336,-99.0,-99.0,-0.4,-9.0,65.0,1357,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.3,1038,1030.5,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,0.3,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,5.7,9.8,15.3,19.4,20.2
10,20251212,106,-9.0,-9,34,5.8,13,36,10.6,23,-99.0,4.1,1352,0.4,1,-99.0,-99.0,-1.3,-9.0,70.0,1401,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1035.1,1044,1030.0,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,3.3,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
11,20251212,108,-9.0,-9,5,3.1,1155,5,5.4,1630,-99.0,7.0,1440,-3.6,611,-99.0,-99.0,-9.4,-9.0,45.0,1303,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.8,1023,1029.6,1638,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,7.0,10.3,13.8,18.7,19.7
12,20251212,112,-9.0,-9,5,4.6,448,36,7.0,3,-99.0,5.5,1512,-3.9,727,-99.0,-99.0,-5.8,-9.0,45.0,1326,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.5,1016,1029.3,1557,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,6.7,9.0,12.0,16.3,18.0
13,20251212,114,-9.0,-9,5,2.0,1233,11,3.8,1615,-99.0,7.4,1500,-3.9,756,-99.0,-99.0,-9.9,-9.0,47.0,1237,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.6,828,1029.5,1638,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
14,20251212,115,-9.0,-9,5,10.0,6,9,17.7,422,-99.0,2.0,1325,0.5,758,-99.0,-99.0,-1.6,-9.0,64.0,1521,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1034.5,1034,1026.7,1,-9.0,-9.0,9.6,-9.0,-9.00,-9.00,-9,0.7,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,10.2,13.1,14.8,12.3,16.4
15,20251212,119,-9.0,-9,9,3.8,1447,11,5.2,1410,-99.0,7.7,1521,-4.3,411,-99.0,-99.0,-8.2,-9.0,44.0,1400,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.1,1027,1029.1,1604,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,6.1,9.8,12.6,17.1,17.7
16,20251212,121,-9.0,-9,9,4.0,1637,9,7.1,1001,-99.0,8.1,1429,-3.7,457,-99.0,-99.0,-6.5,-9.0,44.0,1430,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.8,938,1029.5,30,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
17,20251212,127,-9.0,-9,7,3.0,1348,11,5.4,1222,-99.0,8.0,1515,-5.1,739,-99.0,-99.0,-6.2,-9.0,45.0,1520,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.0,942,1028.9,101,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
18,20251212,129,-9.0,-9,7,4.0,1312,7,6.7,1335,-99.0,7.1,1526,-3.0,456,-99.0,-99.0,-5.4,-9.0,48.0,1552,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.7,1020,1028.9,1439,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,7.5,10.7,15.1,17.8,19.3
19,20251212,130,-9.0,-9,32,6.2,138,34,10.6,134,-99.0,5.4,1034,1.5,650,-99.0,-99.0,0.1,-9.0,64.0,1025,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.8,1008,1028.1,1,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,2.1,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
20,20251212,131,-9.0,-9,5,3.1,906,2,4.9,1302,-99.0,9.1,1517,-1.8,325,-99.0,-99.0,-5.5,-9.0,41.0,1521,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.6,1011,1028.4,1515,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
21,20251212,133,-9.0,-9,14,4.1,1616,14,6.4,1731,-99.0,10.2,1447,-3.7,627,-99.0,-99.0,-8.6,-9.0,42.0,1414,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.6,908,1028.2,1451,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,8.0,11.0,13.1,18.2,19.4
22,20251212,135,-9.0,-9,7,5.2,1216,7,8.2,1216,-99.0,7.1,1400,-5.9,636,-99.0,-99.0,-7.2,-9.0,48.0,1402,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1033.1,804,1029.1,132,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
23,20251212,136,-9.0,-9,14,4.2,1724,14,7.4,1721,-99.0,8.0,1344,-4.5,652,-99.0,-99.0,-6.4,-9.0,46.0,1347,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1034.3,925,1028.8,1,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
24,20251212,137,-9.0,-9,5,2.1,1218,27,3.7,1,-99.0,7.8,1518,-3.8,716,-99.0,-99.0,-6.8,-9.0,49.0,1314,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.7,1035,1027.8,1,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
25,20251212,138,-9.0,-9,7,6.7,1104,7,10.6,1301,-99.0,6.8,32,3.5,617,-99.0,-99.0,2.5,-9.0,50.0,1,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.9,947,1025.9,12,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,7.5,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,11.5,14.7,15.6,18.7,18.7
26,20251212,140,-9.0,-9,29,3.3,429,34,6.3,49,-99.0,8.5,1459,-2.8,639,-99.0,-99.0,-7.2,-9.0,50.0,1429,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.9,905,1029.0,1545,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
27,20251212,143,-9.0,-9,11,7.4,1451,14,10.9,1444,-99.0,7.9,1343,-1.2,636,-99.0,-99.0,-6.7,-9.0,40.0,1,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.1,938,1026.6,1,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
28,20251212,146,-9.0,-9,34,3.1,13,32,5.1,12,-99.0,9.4,1538,-3.7,717,-99.0,-99.0,-9.1,-9.0,43.0,1357,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.2,914,1027.8,1601,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
29,20251212,152,-9.0,-9,5,5.1,1252,5,8.8,1249,-99.0,7.4,1325,3.3,444,-99.0,-99.0,0.4,-9.0,44.0,1,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.3,959,1025.3,1,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,1.7,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
30,20251212,155,-9.0,-9,5,4.5,1322,7,7.5,1314,-99.0,11.1,1428,2.4,740,-99.0,-99.0,-1.1,-9.0,25.0,3,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.0,1032,1025.7,1,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
31,20251212,156,-9.0,-9,2,3.9,124,7,6.8,116,-99.0,11.9,1430,-1.4,702,-99.0,-99.0,-7.1,-9.0,39.0,1434,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1030.5,929,1026.2,1523,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
32,20251212,159,-9.0,-9,7,5.1,818,2,10.4,828,-99.0,11.7,1329,5.3,729,-99.0,-99.0,0.3,-9.0,24.0,3,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1030.0,1013,1024.8,19,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,0.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,10.1,14.8,17.4,20.2,20.1
33,20251212,162,-9.0,-9,5,6.4,1027,2,9.6,836,-99.0,11.5,1316,3.5,434,-99.0,-99.0,-0.9,-9.0,31.0,130,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1029.8,1013,1024.9,5,-9.0,-9.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
34,20251212,165,-9.0,-9,2,6.8,535,2,10.2,509,-99.0,7.9,1525,-0.9,710,-99.0,-99.0,-3.0,-9.0,49.0,1322,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.4,956,1027.7,1525,-9.0,-9.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,9.6,12.5,14.1,18.0,18.9
35,20251212,168,-9.0,-9,5,10.6,613,9,15.7,724,-99.0,10.0,1519,4.1,208,-99.0,-99.0,-0.4,-9.0,29.0,408,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1030.3,1021,1025.6,1,-9.0,-9.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,9.9,12.7,15.5,19.8,19.8
36,20251212,169,-9.0,-9,36,13.4,2,36,16.1,112,-99.0,8.0,1201,4.2,513,-99.0,-99.0,3.4,-9.0,53.0,1139,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.0,1013,1027.8,1604,-9.0,-9.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
37,20251212,170,-9.0,-9,14,5.6,1624,11,8.6,1731,-99.0,12.6,1509,-1.2,721,-99.0,-99.0,-4.3,-9.0,41.0,1010,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1030.8,1017,1027.4,350,-9.0,-9.0,9.9,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
38,20251212,172,-9.0,-9,2,4.8,145,5,6.6,757,-99.0,9.2,1515,-3.1,635,-99.0,-99.0,-5.9,-9.0,40.0,1359,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.6,907,1027.5,1506,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
39,20251212,174,-9.0,-9,14,4.5,1302,14,7.5,1259,-99.0,11.5,1407,-4.0,720,-99.0,-99.0,-7.5,-9.0,39.0,1356,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1029.6,759,1025.8,1,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
40,20251212,177,-9.0,-9,7,4.2,1122,7,6.1,1116,-99.0,7.4,1544,-4.2,407,-99.0,-99.0,-6.0,-9.0,53.0,1456,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.8,1017,1027.7,1456,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
41,20251212,181,-9.0,-9,5,4.3,1110,5,6.2,1513,-99.0,8.3,1542,-4.8,607,-99.0,-99.0,-8.4,-9.0,47.0,1538,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1032.9,1038,1028.7,1507,-9.0,-9.0,9.7,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
42,20251212,184,-9.0,-9,2,5.0,24,7,9.7,1701,-99.0,13.4,1345,4.9,706,-99.0,-99.0,-0.1,-9.0,48.0,217,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1029.0,1007,1025.5,1602,-9.0,-9.0,10.0,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,13.6,15.4,17.7,21.2,20.6
43,20251212,185,-9.0,-9,5,11.0,11,11,14.8,34,-99.0,13.5,1449,6.1,348,-99.0,-99.0,2.8,-9.0,53.0,1159,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1028.7,1022,1024.4,1551,-9.0,-9.0,10.0,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
44,20251212,188,-9.0,-9,5,6.1,1458,5,11.1,1606,-99.0,13.8,1641,4.3,402,-99.0,-99.0,-0.6,-9.0,58.0,934,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1029.1,1026,1025.5,217,-9.0,-9.0,10.0,-9.0,-9.00,-9.00,-9,0.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
45,20251212,189,-9.0,-9,7,4.4,1419,7,9.1,1548,-99.0,15.0,1326,7.3,635,-99.0,-99.0,3.7,-9.0,48.0,947,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1028.6,1035,1024.3,104,-9.0,-9.0,10.0,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
46,20251212,192,-9.0,-9,7,2.6,1327,7,6.8,1247,-99.0,10.9,1402,-3.1,649,-99.0,-99.0,-7.0,-9.0,45.0,4,-9.0,-9.0,-9.0,-9.00,-9.0,-9.0,1031.8,952,1026.3,1,-9.0,-9.0,9.8,-9.0,-9.00,-9.00,-9,-9.0,-9.0,-9.00,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-9.0,-9,-99.0,-99.0,-99.0,-99.0,-99.0
